"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Invoice Item-discount_percentage-idx""","DocField","Sales Invoice Item","idx","14","discount_percentage","Int",""
"","""Sales Invoice Item-col_break2-idx""","DocField","Sales Invoice Item","idx","15","col_break2","Int",""
"","""Sales Invoice Item-stock_uom-idx""","DocField","Sales Invoice Item","idx","16","stock_uom","Int",""
"","""Sales Invoice Item-process-idx""","DocField","Sales Invoice Item","idx","17","process","Int",""
"","""Sales Invoice Item-base_price_list_rate-idx""","DocField","Sales Invoice Item","idx","18","base_price_list_rate","Int",""
"","""Sales Invoice Item-section_break1-idx""","DocField","Sales Invoice Item","idx","19","section_break1","Int",""
"","""Sales Invoice Item-rate-idx""","DocField","Sales Invoice Item","idx","20","rate","Int",""
"","""Sales Invoice Item-amount-idx""","DocField","Sales Invoice Item","idx","21","amount","Int",""
"","""Sales Invoice Item-col_break3-idx""","DocField","Sales Invoice Item","idx","22","col_break3","Int",""
"","""Sales Invoice Item-base_rate-idx""","DocField","Sales Invoice Item","idx","23","base_rate","Int",""
"","""Sales Invoice Item-base_amount-idx""","DocField","Sales Invoice Item","idx","24","base_amount","Int",""
"","""Sales Invoice Item-pricing_rule-idx""","DocField","Sales Invoice Item","idx","25","pricing_rule","Int",""
"","""Sales Invoice Item-accounting-idx""","DocField","Sales Invoice Item","idx","26","accounting","Int",""
"","""Sales Invoice Item-income_account-idx""","DocField","Sales Invoice Item","idx","27","income_account","Int",""
"","""Sales Invoice Item-expense_account-idx""","DocField","Sales Invoice Item","idx","28","expense_account","Int",""
"","""Sales Invoice Item-col_break4-idx""","DocField","Sales Invoice Item","idx","29","col_break4","Int",""
"","""Sales Invoice Item-cost_center-idx""","DocField","Sales Invoice Item","idx","30","cost_center","Int",""
"","""Sales Invoice Item-warehouse_and_reference-idx""","DocField","Sales Invoice Item","idx","31","warehouse_and_reference","Int",""
"","""Sales Invoice Item-warehouse-idx""","DocField","Sales Invoice Item","idx","32","warehouse","Int",""
"","""Sales Invoice Item-serial_no-idx""","DocField","Sales Invoice Item","idx","33","serial_no","Int",""
"","""Sales Invoice Item-batch_no-idx""","DocField","Sales Invoice Item","idx","34","batch_no","Int",""
"","""Sales Invoice Item-brand-idx""","DocField","Sales Invoice Item","idx","35","brand","Int",""
"","""Sales Invoice Item-item_tax_rate-idx""","DocField","Sales Invoice Item","idx","36","item_tax_rate","Int",""
"","""Sales Invoice Item-col_break5-idx""","DocField","Sales Invoice Item","idx","37","col_break5","Int",""
"","""Sales Invoice Item-actual_qty-idx""","DocField","Sales Invoice Item","idx","38","actual_qty","Int",""
"","""Sales Invoice Item-time_log_batch-idx""","DocField","Sales Invoice Item","idx","39","time_log_batch","Int",""
"","""Sales Invoice Item-sales_order-idx""","DocField","Sales Invoice Item","idx","40","sales_order","Int",""
"","""Sales Invoice Item-so_detail-idx""","DocField","Sales Invoice Item","idx","41","so_detail","Int",""
"","""Sales Invoice Item-delivery_note-idx""","DocField","Sales Invoice Item","idx","42","delivery_note","Int",""
"","""Sales Invoice Item-dn_detail-idx""","DocField","Sales Invoice Item","idx","43","dn_detail","Int",""
"","""Sales Invoice Item-delivered_qty-idx""","DocField","Sales Invoice Item","idx","44","delivered_qty","Int",""
"","""Sales Invoice Item-page_break-idx""","DocField","Sales Invoice Item","idx","45","page_break","Int",""
"","""Sales Invoice Item-_idx""","DocType","Sales Invoice Item","_idx","[""barcode"", ""item_code"", ""item_name"", ""line_item"", ""artist"", ""gst_value"", ""col_break1"", ""customer_item_code"", ""description"", ""item_group"", ""quantity_and_rate"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""process"", ""base_price_list_rate"", ""section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""income_account"", ""expense_account"", ""col_break4"", ""cost_center"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""brand"", ""item_tax_rate"", ""col_break5"", ""actual_qty"", ""time_log_batch"", ""sales_order"", ""so_detail"", ""delivery_note"", ""dn_detail"", ""delivered_qty"", ""page_break"", ""advance_paid"", ""assigned_qty"", ""budget"", ""gst"", ""marcfile_name"", ""process_id"", ""rrp"", ""shelf_ready_service_name"", ""stop_status""]","","Text",""
"","""Packing Slip Item-stock_uom-idx""","DocField","Packing Slip Item","idx","6","stock_uom","Int",""
"","""Packing Slip Item-net_weight-idx""","DocField","Packing Slip Item","idx","7","net_weight","Int",""
"","""Packing Slip Item-weight_uom-idx""","DocField","Packing Slip Item","idx","8","weight_uom","Int",""
"","""Packing Slip Item-page_break-idx""","DocField","Packing Slip Item","idx","10","page_break","Int",""
"","""Packing Slip Item-dn_detail-idx""","DocField","Packing Slip Item","idx","11","dn_detail","Int",""
"","""Packing Slip Item-artist-previous_field""","DocField","Packing Slip Item","previous_field","item_name","artist","Data",""
"","""Packing Slip Item-_idx""","DocType","Packing Slip Item","_idx","[""qty"", ""item_code"", ""item_name"", ""artist"", ""item_group"", ""stock_uom"", ""net_weight"", ""weight_uom"", ""against_sales_order"", ""page_break"", ""dn_detail""]","","Text",""
"","""Sales Invoice-in_words_export-print_hide""","DocField","Sales Invoice","print_hide","1","in_words_export","Check",""
"","""Sales Invoice Item-item_name-print_hide""","DocField","Sales Invoice Item","print_hide","0","item_name","Check",""
"","""Sales Invoice Item-description-print_hide""","DocField","Sales Invoice Item","print_hide","1","description","Check",""
"","""Sales Invoice Item-item_group-print_hide""","DocField","Sales Invoice Item","print_hide","0","item_group","Check",""
"","""Sales Invoice Item-artist-previous_field""","DocField","Sales Invoice Item","previous_field","line_item","artist","Data",""
"","""Sales Order-sales_order_status-width""","DocField","Sales Order","width","71","sales_order_status","",""
"","""Stock Assignment Log-read_only_onload""","DocType","Stock Assignment Log","read_only_onload","","","Check",""
"","""Document Stock Assignment-read_only_onload""","DocType","Document Stock Assignment","read_only_onload","","","Check",""
"","""Stock Assignment Log-delivery_note-width""","DocField","Stock Assignment Log","width","75","delivery_note","",""
"","""Delivery Note Item-rate-print_hide""","DocField","Delivery Note Item","print_hide","1","rate","Check",""
"","""Bin-reserved_qty-width""","DocField","Bin","width","152","reserved_qty","",""
"","""Sales Invoice Item-item_group-in_list_view""","DocField","Sales Invoice Item","in_list_view","1","item_group","Check",""
"","""Attendance-employee_name-width""","DocField","Attendance","width","183","employee_name","",""
"","""Purchase Order Item-pricing_rule-print_hide""","DocField","Purchase Order Item","print_hide","1","pricing_rule","Check",""
"","""Stock Entry Detail-actual_qty-width""","DocField","Stock Entry Detail","width","198","actual_qty","",""
"","""Purchase Order-fiscal_year-width""","DocField","Purchase Order","width","73","fiscal_year","",""
"","""Delivery Note Item-base_amount-width""","DocField","Delivery Note Item","width","107","base_amount","",""
"","""Sales Order Item-base_price_list_rate-width""","DocField","Sales Order Item","width","96","base_price_list_rate","",""
"","""Sales Order-new_order_type-width""","DocField","Sales Order","width","109","new_order_type","",""
"","""Delivery Note-customer_name-width""","DocField","Delivery Note","width","197","customer_name","",""
"","""Process-customer_id-width""","DocField","Process","width","152","customer_id","",""
"","""Shelf Ready Service Details-qty-width""","DocField","Shelf Ready Service Details","width","51","qty","",""
"","""Shelf Ready Service Details-process-width""","DocField","Shelf Ready Service Details","width","183","process","",""
"","""Stock Entry Detail-qty-width""","DocField","Stock Entry Detail","width","104","qty","",""
"","""Purchase Order-company-width""","DocField","Purchase Order","width","68","company","",""
"","""Purchase Order-contact_person-width""","DocField","Purchase Order","width","33","contact_person","",""
"","""Purchase Order-supplier_address-width""","DocField","Purchase Order","width","94","supplier_address","",""
"","""Purchase Order-supplier-width""","DocField","Purchase Order","width","107","supplier","",""
"","""Purchase Order-transaction_date-width""","DocField","Purchase Order","width","87","transaction_date","",""
"","""Delivery Note Item-barcode-width""","DocField","Delivery Note Item","width","116","barcode","",""
"","""Purchase Order Item-description-print_hide""","DocField","Purchase Order Item","print_hide","1","description","Check",""
"","""Item-item_name-width""","DocField","Item","width","329","item_name","",""
"","""Sales Order Item-rate-width""","DocField","Sales Order Item","width","76","rate","",""
"","""Stock Assignment Log-customer_name-width""","DocField","Stock Assignment Log","width","203","customer_name","",""
"","""Sales Order-delivery_status-width""","DocField","Sales Order","width","110","delivery_status","",""
"","""Sales Taxes and Charges-account_head-width""","DocField","Sales Taxes and Charges","width","181","account_head","",""
"","""Sales Invoice-grand_total-width""","DocField","Sales Invoice","width","148","grand_total","",""
"","""Delivery Note-status-width""","DocField","Delivery Note","width","77","status","",""
"","""Sales Order Item-release_date_of_item-width""","DocField","Sales Order Item","width","99","release_date_of_item","",""
"","""Sales Order-entity_id-width""","DocField","Sales Order","width","188","entity_id","",""
"","""Item-is_service_item-width""","DocField","Item","width","84","is_service_item","",""
"","""Sales Order Item-projected_qty-width""","DocField","Sales Order Item","width","70","projected_qty","",""
"","""Sales Order Item-discount_percentage-width""","DocField","Sales Order Item","width","70","discount_percentage","",""
"","""Purchase Invoice-outstanding_amount-width""","DocField","Purchase Invoice","width","176","outstanding_amount","",""
"","""Contract Details-tender_group-width""","DocField","Contract Details","width","185","tender_group","",""
"","""Contract Details-contract_no-width""","DocField","Contract Details","width","217","contract_no","",""
"","""Purchase Invoice-bill_no-width""","DocField","Purchase Invoice","width","158","bill_no","",""
"","""Delivery Note-po_no-idx""","DocField","Delivery Note","idx","23","po_no","Int",""
"","""Delivery Note-po_date-idx""","DocField","Delivery Note","idx","24","po_date","Int",""
"","""Delivery Note-ship_date-previous_field""","DocField","Delivery Note","previous_field","posting_date","ship_date","Data",""
"","""Delivery Note-fulfilment_stage-previous_field""","DocField","Delivery Note","previous_field","ship_date","fulfilment_stage","Data",""
"","""Delivery Note-tracking_number-previous_field""","DocField","Delivery Note","previous_field","ship_date","tracking_number","Data",""
"","""Sales Order Item-base_rate-width""","DocField","Sales Order Item","width","145","base_rate","",""
"","""Sales Order-grand_total-width""","DocField","Sales Order","width","150","grand_total","",""
"","""Delivery Note-courier-previous_field""","DocField","Delivery Note","previous_field","fulfilment_stage","courier","Data",""
"","""Process-get_sales_order-width""","DocField","Process","width","70","get_sales_order","",""
"","""Sales Invoice-contact_display-print_hide""","DocField","Sales Invoice","print_hide","1","contact_display","Check",""
"","""Sales Invoice Item-description-width""","DocField","Sales Invoice Item","width","105","description","",""
"","""Sales Invoice-comment-width""","DocField","Sales Invoice","width","177","comment","",""
"","""Customer-customer_name-width""","DocField","Customer","width","247","customer_name","",""
"","""Sales Order Item-stop_status-width""","DocField","Sales Order Item","width","65","stop_status","",""
"","""Purchase Order Item-stock_qty-width""","DocField","Purchase Order Item","width","116","stock_qty","",""
"","""Sales Invoice-other_charges_total-print_hide""","DocField","Sales Invoice","print_hide","0","other_charges_total","Check",""
"","""Sales Invoice-grand_total_export-print_hide""","DocField","Sales Invoice","print_hide","1","grand_total_export","Check",""
"","""Sales Invoice-other_charges-print_hide""","DocField","Sales Invoice","print_hide","1","other_charges","Check",""
"","""Sales Invoice-taxes-print_hide""","DocField","Sales Invoice","print_hide","1","taxes","Check",""
"","""Sales Invoice-net_total-print_hide""","DocField","Sales Invoice","print_hide","0","net_total","Check",""
"","""Sales Invoice-other_charges_total-default""","DocField","Sales Invoice","default","Total Taxes and Charges","other_charges_total","Text",""
"","""Sales Invoice-totals-print_hide""","DocField","Sales Invoice","print_hide","0","totals","Check",""
"","""Sales Invoice-net_total-default""","DocField","Sales Invoice","default","","net_total","Text",""
"","""Sales Invoice-net_total-label""","DocField","Sales Invoice","label","Net Total","net_total","Data",""
"","""Sales Invoice-terms-print_hide""","DocField","Sales Invoice","print_hide","1","terms","Check",""
"","""Sales Invoice-other_charges_total-width""","DocField","Sales Invoice","width","41","other_charges_total","Data",""
