"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Journal Voucher-_idx""","DocType","Journal Voucher","_idx","[""voucher_type_and_date"", ""column_break0"", ""pay_to_recd_from"", ""naming_series"", ""voucher_type"", ""column_break1"", ""posting_date"", ""2_add_edit_gl_entries"", ""entries"", ""section_break99"", ""total_debit"", ""total_credit"", ""difference"", ""get_balance"", ""column_break99"", ""cheque_no"", ""cheque_date"", ""user_remark"", ""view_details"", ""reference"", ""clearance_date"", ""remark"", ""column_break98"", ""bill_no"", ""bill_date"", ""due_date"", ""addtional_info"", ""column_break2"", ""is_opening"", ""aging_date"", ""write_off_based_on"", ""write_off_amount"", ""get_outstanding_invoices"", ""letter_head"", ""column_break3"", ""total_amount"", ""total_amount_in_words"", ""fiscal_year"", ""company"", ""select_print_heading"", ""amended_from""]","","Text",""
"","""Journal Voucher-column_break3-idx""","DocField","Journal Voucher","idx","35","column_break3","Int",""
"","""Journal Voucher-letter_head-idx""","DocField","Journal Voucher","idx","34","letter_head","Int",""
"","""Journal Voucher-get_outstanding_invoices-idx""","DocField","Journal Voucher","idx","33","get_outstanding_invoices","Int",""
"","""Journal Voucher-write_off_amount-idx""","DocField","Journal Voucher","idx","32","write_off_amount","Int",""
"","""Journal Voucher-write_off_based_on-idx""","DocField","Journal Voucher","idx","31","write_off_based_on","Int",""
"","""Journal Voucher-aging_date-idx""","DocField","Journal Voucher","idx","30","aging_date","Int",""
"","""Journal Voucher-is_opening-idx""","DocField","Journal Voucher","idx","29","is_opening","Int",""
"","""Journal Voucher-column_break2-idx""","DocField","Journal Voucher","idx","28","column_break2","Int",""
"","""Journal Voucher-addtional_info-idx""","DocField","Journal Voucher","idx","27","addtional_info","Int",""
"","""Journal Voucher-due_date-idx""","DocField","Journal Voucher","idx","26","due_date","Int",""
"","""Journal Voucher-bill_date-idx""","DocField","Journal Voucher","idx","25","bill_date","Int",""
"","""Journal Voucher-bill_no-idx""","DocField","Journal Voucher","idx","24","bill_no","Int",""
"","""Journal Voucher-column_break98-idx""","DocField","Journal Voucher","idx","23","column_break98","Int",""
"","""Journal Voucher-remark-idx""","DocField","Journal Voucher","idx","22","remark","Int",""
"","""Journal Voucher-clearance_date-idx""","DocField","Journal Voucher","idx","21","clearance_date","Int",""
"","""Journal Voucher-reference-idx""","DocField","Journal Voucher","idx","20","reference","Int",""
"","""Journal Voucher-view_details-idx""","DocField","Journal Voucher","idx","19","view_details","Int",""
"","""Journal Voucher-user_remark-idx""","DocField","Journal Voucher","idx","18","user_remark","Int",""
"","""Journal Voucher-cheque_date-idx""","DocField","Journal Voucher","idx","17","cheque_date","Int",""
"","""Journal Voucher-cheque_no-idx""","DocField","Journal Voucher","idx","16","cheque_no","Int",""
"","""Journal Voucher-column_break99-idx""","DocField","Journal Voucher","idx","15","column_break99","Int",""
"","""Journal Voucher-get_balance-idx""","DocField","Journal Voucher","idx","14","get_balance","Int",""
"","""Journal Voucher-difference-idx""","DocField","Journal Voucher","idx","13","difference","Int",""
"","""Journal Voucher-total_credit-idx""","DocField","Journal Voucher","idx","12","total_credit","Int",""
"","""Journal Voucher-total_debit-idx""","DocField","Journal Voucher","idx","11","total_debit","Int",""
"","""Journal Voucher-section_break99-idx""","DocField","Journal Voucher","idx","10","section_break99","Int",""
"","""Journal Voucher-entries-idx""","DocField","Journal Voucher","idx","9","entries","Int",""
"","""Journal Voucher-2_add_edit_gl_entries-idx""","DocField","Journal Voucher","idx","8","2_add_edit_gl_entries","Int",""
"","""Journal Voucher-posting_date-idx""","DocField","Journal Voucher","idx","7","posting_date","Int",""
"","""Journal Voucher-column_break1-idx""","DocField","Journal Voucher","idx","6","column_break1","Int",""
"","""Journal Voucher-voucher_type-idx""","DocField","Journal Voucher","idx","5","voucher_type","Int",""
"","""Journal Voucher-voucher_type-print_hide""","DocField","Journal Voucher","print_hide","1","voucher_type","Check",""
"","""Journal Voucher-naming_series-idx""","DocField","Journal Voucher","idx","4","naming_series","Int",""
"","""Journal Voucher-pay_to_recd_from-idx""","DocField","Journal Voucher","idx","3","pay_to_recd_from","Int",""
"","""Customer-_idx""","DocType","Customer","_idx","[""basic_info"", ""naming_series"", ""customer_name"", ""customer_type"", ""lead_name"", ""entity_id"", ""customer_status"", ""column_break0"", ""customer_group"", ""territory"", ""contract_form_no"", ""modified_date"", ""address_contacts"", ""address_html"", ""column_break1"", ""contact_html"", ""communication_history"", ""communication_html"", ""more_info"", ""column_break2"", ""company"", ""customer_details"", ""column_break3"", ""default_currency"", ""default_price_list"", ""default_taxes_and_charges"", ""credit_days"", ""credit_limit"", ""website"", ""sales_team_section_break"", ""default_sales_partner"", ""default_commission_rate"", ""sales_team"", ""services"", ""communications"", ""shelf_ready_services_details"", ""budget_details"", ""contract_details"", ""tender_group""]","","Text",""
"","""Customer-communications-idx""","DocField","Customer","idx","35","communications","Int",""
"","""Delivery Note-naming_series-options""","DocField","Delivery Note","options","DN-","naming_series","Text",""
"","""Stock Entry Detail-amount-print_hide""","DocField","Stock Entry Detail","print_hide","1","amount","Check",""
"","""Stock Entry-total_amount-print_hide""","DocField","Stock Entry","print_hide","1","total_amount","Check",""
"","""Packing Slip Item-qty-width""","DocField","Packing Slip Item","width","45","qty","",""
"","""Packing Slip-to_case_no-width""","DocField","Packing Slip","width","44","to_case_no","",""
"","""Delivery Note Item-description-width""","DocField","Delivery Note Item","width","79","description","",""
"","""Journal Voucher-cheque_no-width""","DocField","Journal Voucher","width","276","cheque_no","",""
"","""Stock Entry-col1-idx""","DocField","Stock Entry","idx","3","col1","Int",""
"","""Stock Entry-customer_address-idx""","DocField","Stock Entry","idx","2","customer_address","Int",""
"","""Stock Entry Detail-incoming_rate-print_hide""","DocField","Stock Entry Detail","print_hide","1","incoming_rate","Check",""
"","""Stock Entry Detail-uom-print_hide""","DocField","Stock Entry Detail","print_hide","1","uom","Check",""
"","""Stock Entry Detail-description-print_hide""","DocField","Stock Entry Detail","print_hide","1","description","Check",""
"","""Stock Entry Detail-item_name-print_hide""","DocField","Stock Entry Detail","print_hide","0","item_name","Check",""
"","""Stock Entry Detail-t_warehouse-print_hide""","DocField","Stock Entry Detail","print_hide","1","t_warehouse","Check",""
"","""Stock Entry-select_print_heading-print_hide""","DocField","Stock Entry","print_hide","1","select_print_heading","Check",""
"","""Stock Entry-remarks-print_hide""","DocField","Stock Entry","print_hide","0","remarks","Check",""
"","""Stock Entry-customer-idx""","DocField","Stock Entry","idx","32","customer","Int",""
"","""Stock Entry-supplier_address-idx""","DocField","Stock Entry","idx","31","supplier_address","Int",""
"","""Stock Entry-supplier_name-idx""","DocField","Stock Entry","idx","30","supplier_name","Int",""
"","""Stock Entry-supplier-idx""","DocField","Stock Entry","idx","29","supplier","Int",""
"","""Stock Entry-contact_section-idx""","DocField","Stock Entry","idx","28","contact_section","Int",""
"","""Stock Entry-get_items-idx""","DocField","Stock Entry","idx","27","get_items","Int",""
"","""Stock Entry-use_multi_level_bom-idx""","DocField","Stock Entry","idx","26","use_multi_level_bom","Int",""
"","""Stock Entry-cb1-idx""","DocField","Stock Entry","idx","25","cb1","Int",""
"","""Stock Entry-total_fixed_cost-idx""","DocField","Stock Entry","idx","24","total_fixed_cost","Int",""
"","""Stock Entry-fg_completed_qty-idx""","DocField","Stock Entry","idx","23","fg_completed_qty","Int",""
"","""Stock Entry-production_order-idx""","DocField","Stock Entry","idx","21","production_order","Int",""
"","""Stock Entry-sb1-idx""","DocField","Stock Entry","idx","20","sb1","Int",""
"","""Stock Entry-fold-idx""","DocField","Stock Entry","idx","19","fold","Int",""
"","""Stock Entry-get_stock_and_rate-idx""","DocField","Stock Entry","idx","18","get_stock_and_rate","Int",""
"","""Stock Entry-mtn_details-idx""","DocField","Stock Entry","idx","17","mtn_details","Int",""
"","""Stock Entry-sb0-idx""","DocField","Stock Entry","idx","16","sb0","Int",""
"","""Stock Entry-to_warehouse-idx""","DocField","Stock Entry","idx","15","to_warehouse","Int",""
"","""Stock Entry-cb0-idx""","DocField","Stock Entry","idx","14","cb0","Int",""
"","""Stock Entry-from_warehouse-idx""","DocField","Stock Entry","idx","13","from_warehouse","Int",""
"","""Stock Entry-items_section-idx""","DocField","Stock Entry","idx","12","items_section","Int",""
"","""Stock Entry-posting_time-idx""","DocField","Stock Entry","idx","11","posting_time","Int",""
"","""Stock Entry-posting_date-idx""","DocField","Stock Entry","idx","10","posting_date","Int",""
"","""Stock Entry-col2-idx""","DocField","Stock Entry","idx","9","col2","Int",""
"","""Stock Entry-purchase_receipt_no-idx""","DocField","Stock Entry","idx","8","purchase_receipt_no","Int",""
"","""Stock Entry-sales_invoice_no-idx""","DocField","Stock Entry","idx","7","sales_invoice_no","Int",""
"","""Stock Entry-delivery_note_no-idx""","DocField","Stock Entry","idx","6","delivery_note_no","Int",""
"","""Stock Entry-delivery_note_no-print_hide""","DocField","Stock Entry","print_hide","0","delivery_note_no","Check",""
"","""Stock Entry-purpose-idx""","DocField","Stock Entry","idx","5","purpose","Int",""
"","""Stock Entry-naming_series-idx""","DocField","Stock Entry","idx","4","naming_series","Int",""
"","""Stock Entry-customer_name-idx""","DocField","Stock Entry","idx","1","customer_name","Int",""
"","""Sales Invoice Item-discount_percentage-width""","DocField","Sales Invoice Item","width","44","discount_percentage","",""
"","""Purchase Order-currency-print_hide""","DocField","Purchase Order","print_hide","0","currency","Check",""
"","""Journal Voucher-letter_head-print_hide""","DocField","Journal Voucher","print_hide","1","letter_head","Check",""
"","""Journal Voucher-remark-print_hide""","DocField","Journal Voucher","print_hide","1","remark","Check",""
"","""Journal Voucher-total_debit-print_hide""","DocField","Journal Voucher","print_hide","1","total_debit","Check",""
"","""Journal Voucher Detail-debit-print_hide""","DocField","Journal Voucher Detail","print_hide","1","debit","Check",""
"","""Sales Order Item-amount-print_hide""","DocField","Sales Order Item","print_hide","1","amount","Check",""
"","""Sales Order Item-item_code-print_hide""","DocField","Sales Order Item","print_hide","1","item_code","Check",""
"","""Sales Order-address_display-print_hide""","DocField","Sales Order","print_hide","1","address_display","Check",""
"","""Sales Order-net_total_export-print_hide""","DocField","Sales Order","print_hide","1","net_total_export","Check",""
"","""Sales Order-contact_display-print_hide""","DocField","Sales Order","print_hide","1","contact_display","Check",""
"","""Sales Order-in_words_export-print_hide""","DocField","Sales Order","print_hide","1","in_words_export","Check",""
"","""Sales Order-other_charges_total-print_hide""","DocField","Sales Order","print_hide","0","other_charges_total","Check",""
"","""Sales Order Item-description-print_hide""","DocField","Sales Order Item","print_hide","1","description","Check",""
"","""Sales Order Item-item_name-print_hide""","DocField","Sales Order Item","print_hide","0","item_name","Check",""
"","""Purchase Invoice-bill_no-in_list_view""","DocField","Purchase Invoice","in_list_view","0","bill_no","Check",""
"","""Purchase Invoice-read_only_onload""","DocType","Purchase Invoice","read_only_onload","","","Check",""
"","""Sales Order Item-delivered_qty-default""","DocField","Sales Order Item","default","0.0","delivered_qty","Text",""
"","""Delivery Note-search_fields""","DocType","Delivery Note","search_fields","","","Data",""
"","""Currency Exchange-exchange_rate-precision""","DocField","Currency Exchange","precision","5","exchange_rate","Select",""
"","""Packing Slip-from_case_no-width""","DocField","Packing Slip","width","85","from_case_no","",""
"","""Sales Invoice Item-delivered_qty-width""","DocField","Sales Invoice Item","width","81","delivered_qty","",""
"","""Shelf Ready Services-tender_group-in_list_view""","DocField","Shelf Ready Services","in_list_view","0","tender_group","Check",""
"","""Shelf Ready Services-contract_number-in_list_view""","DocField","Shelf Ready Services","in_list_view","0","contract_number","Check",""
"","""Shelf Ready Services-shelf_ready_services_details-label""","DocField","Shelf Ready Services","label","","shelf_ready_services_details","Data",""
"","""Shelf Ready Services-contract_details-hidden""","DocField","Shelf Ready Services","hidden","1","contract_details","Check",""
"","""Customer-sales_team-idx""","DocField","Customer","idx","33","sales_team","Int",""
"","""Customer-default_commission_rate-idx""","DocField","Customer","idx","32","default_commission_rate","Int",""
"","""Customer-default_sales_partner-idx""","DocField","Customer","idx","31","default_sales_partner","Int",""
"","""Customer-sales_team_section_break-idx""","DocField","Customer","idx","30","sales_team_section_break","Int",""
